n, cpu_time
3179, 0.011714
3180, 0.012106
3181, 0.011844
3182, 0.012105
3183, 0.01163
3184, 0.012057
3185, 0.011778
3186, 0.011823
3187, 0.011903
3188, 0.012441
3189, 0.012005
3190, 0.011632
3191, 0.012335
3192, 0.011653
3193, 0.011769
3194, 0.011504
3195, 0.01216
3196, 0.01149
3197, 0.011735
3198, 0.011833
3199, 0.011944
3200, 0.011922
3201, 0.011867
3202, 0.011994
3203, 0.011805
3204, 0.011659
3205, 0.012145
3206, 0.013063
3207, 0.012695
3208, 0.01171
3209, 0.011902
3210, 0.012551
3211, 0.012375
3212, 0.012197
3213, 0.012322
3214, 0.012003
3215, 0.01252
3216, 0.011656
3217, 0.012291
3218, 0.011878
3219, 0.011897
3220, 0.011944
3221, 0.012346
3222, 0.012181
3223, 0.012052
3224, 0.012598
3225, 0.012208
3226, 0.012026
3227, 0.012158
3228, 0.013189
3229, 0.01315
3230, 0.013231
3231, 0.013091
3232, 0.012463
3233, 0.012443
3234, 0.012626
3235, 0.012862
3236, 0.012584
3237, 0.012479
3238, 0.012467
3239, 0.012552
3240, 0.012612
3241, 0.012147
3242, 0.012527
3243, 0.01219
3244, 0.01283
3245, 0.0131
3246, 0.012544
3247, 0.01257
3248, 0.01199
3249, 0.013243
3250, 0.01238
3251, 0.012451
3252, 0.012436
3253, 0.012343
3254, 0.012479
3255, 0.012232
3256, 0.01272
3257, 0.012105
3258, 0.012232
3259, 0.012658
3260, 0.012699
3261, 0.012561
3262, 0.012292
3263, 0.012526
3264, 0.012585
3265, 0.012366
3266, 0.01284
3267, 0.012517
3268, 0.012415
3269, 0.012491
3270, 0.01313
3271, 0.012445
3272, 0.012664
3273, 0.01252
3274, 0.012449
3275, 0.012777
3276, 0.012266
3277, 0.012934
3278, 0.012374
3279, 0.012744
3280, 0.012676
3281, 0.012857
3282, 0.012498
3283, 0.012605
3284, 0.013729
3285, 0.012714
3286, 0.012757
3287, 0.012822
3288, 0.013022
3289, 0.01263
3290, 0.012642
3291, 0.012993
3292, 0.012419
3293, 0.013046
3294, 0.012831
3295, 0.012918
3296, 0.012391
3297, 0.01277
3298, 0.0133
3299, 0.012616
3300, 0.012817
3301, 0.012658
3302, 0.012728
3303, 0.012903
3304, 0.012372
3305, 0.013284
3306, 0.012725
3307, 0.012702
3308, 0.013049
3309, 0.01311
3310, 0.012809
3311, 0.012621
3312, 0.013065
3313, 0.012662
3314, 0.012802
3315, 0.01262
3316, 0.012862
3317, 0.012331
3318, 0.01264
3319, 0.013231
3320, 0.012256
3321, 0.012519
3322, 0.013145
3323, 0.013418
3324, 0.01291
3325, 0.01288
3326, 0.01321
3327, 0.013292
3328, 0.013079
3329, 0.013173
3330, 0.012827
3331, 0.012624
3332, 0.012986
3333, 0.013355
3334, 0.013103
3335, 0.013167
3336, 0.013343
3337, 0.012799
3338, 0.01319
3339, 0.013072
3340, 0.012961
3341, 0.01297
3342, 0.013175
3343, 0.013518
3344, 0.013103
3345, 0.012933
3346, 0.013148
3347, 0.013183
3348, 0.013445
3349, 0.013139
3350, 0.012864
3351, 0.013332
3352, 0.012853
3353, 0.013505
3354, 0.012756
3355, 0.012548
3356, 0.013924
3357, 0.013189
3358, 0.013109
3359, 0.013336
3360, 0.013089
3361, 0.013084
3362, 0.013589
3363, 0.013791
3364, 0.012957
3365, 0.012938
3366, 0.013704
3367, 0.013144
3368, 0.013683
3369, 0.013173
3370, 0.012693
3371, 0.012975
3372, 0.013402
3373, 0.013862
3374, 0.01359
3375, 0.013818
3376, 0.0135
3377, 0.01293
3378, 0.013007
3379, 0.013374
3380, 0.013471
3381, 0.013267
3382, 0.013258
3383, 0.013528
3384, 0.013305
3385, 0.013424
3386, 0.013845
3387, 0.012979
3388, 0.013411
3389, 0.013539
3390, 0.013859
3391, 0.013654
3392, 0.013145
3393, 0.013769
3394, 0.013223
3395, 0.013672
3396, 0.013764
3397, 0.013413
3398, 0.014075
3399, 0.014038
3400, 0.01344
3401, 0.013275
3402, 0.014033
3403, 0.014136
3404, 0.013529
3405, 0.013596
3406, 0.014216
3407, 0.013454
3408, 0.013739
3409, 0.013695
3410, 0.013154
3411, 0.013457
3412, 0.014173
3413, 0.014148
3414, 0.014045
3415, 0.014385
3416, 0.013893
3417, 0.013673
3418, 0.013588
3419, 0.014312
3420, 0.013661
3421, 0.014062
3422, 0.014055
3423, 0.013587
3424, 0.0139
3425, 0.014059
3426, 0.01373
3427, 0.014264
3428, 0.014158
3429, 0.014223
3430, 0.013665
3431, 0.013603
3432, 0.014477
3433, 0.014205
3434, 0.01394
3435, 0.014106
3436, 0.013891
3437, 0.013697
3438, 0.014305
3439, 0.014376
3440, 0.014114
3441, 0.015541
3442, 0.014368
3443, 0.014356
3444, 0.014331
3445, 0.015597
3446, 0.01538
3447, 0.015336
3448, 0.014375
3449, 0.014297
3450, 0.013974
3451, 0.014324
3452, 0.013884
3453, 0.014217
3454, 0.014727
3455, 0.013752
3456, 0.014225
3457, 0.014379
3458, 0.014528
3459, 0.01402
3460, 0.014573
3461, 0.013879
3462, 0.013983
3463, 0.014162
3464, 0.013866
3465, 0.013917
3466, 0.014274
3467, 0.014536
3468, 0.014498
3469, 0.015138
3470, 0.015034
3471, 0.014317
3472, 0.014217
3473, 0.01383
3474, 0.013944
3475, 0.014234
3476, 0.014074
3477, 0.013949
3478, 0.014296
3479, 0.014595
3480, 0.014233
3481, 0.014122
3482, 0.014175
3483, 0.014206
3484, 0.014198
3485, 0.014424
3486, 0.014129
3487, 0.014165
3488, 0.015426
3489, 0.014895
3490, 0.014783
3491, 0.014698
3492, 0.014133
3493, 0.014147
3494, 0.014443
3495, 0.014856
3496, 0.015253
3497, 0.015613
3498, 0.014087
3499, 0.013858
3500, 0.01457
3501, 0.013973
3502, 0.01402
3503, 0.014491
3504, 0.014175
3505, 0.014182
3506, 0.014484
3507, 0.014057
3508, 0.014106
3509, 0.014471
3510, 0.014922
3511, 0.014499
3512, 0.014575
3513, 0.01527
3514, 0.015313
3515, 0.014851
3516, 0.014002
3517, 0.014404
3518, 0.015066
3519, 0.01558
3520, 0.014485
3521, 0.014562
3522, 0.014705
3523, 0.014527
3524, 0.014675
3525, 0.014574
3526, 0.014462
3527, 0.014449
3528, 0.014753
3529, 0.014412
3530, 0.014476
3531, 0.014707
3532, 0.014521
3533, 0.014887
3534, 0.01498
3535, 0.014656
3536, 0.013927
3537, 0.014639
3538, 0.014189
3539, 0.01488
3540, 0.015728
3541, 0.014949
3542, 0.015443
3543, 0.014996
3544, 0.014404
3545, 0.014252
3546, 0.014869
3547, 0.014698
3548, 0.014675
3549, 0.014489
3550, 0.014732
3551, 0.015186
3552, 0.014906
3553, 0.014416
3554, 0.01473
3555, 0.014633
3556, 0.014538
3557, 0.014958
3558, 0.014679
3559, 0.015163
3560, 0.016078
3561, 0.015364
3562, 0.015316
3563, 0.015688
3564, 0.01565
3565, 0.017316
3566, 0.0161
3567, 0.015392
3568, 0.015266
3569, 0.015604
3570, 0.015147
3571, 0.015701
3572, 0.015767
3573, 0.015079
3574, 0.015504
3575, 0.015583
3576, 0.014993
3577, 0.015425
3578, 0.015927
3579, 0.015379
3580, 0.015769
3581, 0.015769
3582, 0.015442
3583, 0.015226
3584, 0.016178
3585, 0.01526
3586, 0.015274
3587, 0.016227
3588, 0.015039
3589, 0.015124
3590, 0.015655
3591, 0.015766
3592, 0.015602
3593, 0.015549
3594, 0.015492
3595, 0.015481
3596, 0.015676
3597, 0.015261
3598, 0.015531
3599, 0.015845
3600, 0.015705
3601, 0.015125
3602, 0.01546
3603, 0.016329
3604, 0.018186
3605, 0.017263
3606, 0.017984
3607, 0.016428
3608, 0.015657
3609, 0.015454
3610, 0.015769
3611, 0.015839
3612, 0.015795
3613, 0.016119
3614, 0.01562
3615, 0.015389
3616, 0.017838
3617, 0.016369
3618, 0.015985
3619, 0.016163
3620, 0.015835
3621, 0.015397
3622, 0.016846
3623, 0.016118
3624, 0.015955
3625, 0.016852
3626, 0.016491
3627, 0.015914
3628, 0.016475
3629, 0.015806
3630, 0.015987
3631, 0.017594
3632, 0.017031
3633, 0.015718
3634, 0.015889
3635, 0.015699
3636, 0.01576
3637, 0.016144
3638, 0.015595
3639, 0.015947
3640, 0.015566
3641, 0.01626
3642, 0.015753
3643, 0.015282
3644, 0.015592
3645, 0.01554
3646, 0.014986
3647, 0.015436
3648, 0.015936
3649, 0.015697
3650, 0.015845
3651, 0.016424
3652, 0.015768
3653, 0.015399
3654, 0.015804
3655, 0.015565
3656, 0.015576
3657, 0.01598
3658, 0.015856
3659, 0.01541
3660, 0.01582
3661, 0.015356
3662, 0.01513
3663, 0.015645
3664, 0.015942
3665, 0.015711
3666, 0.015685
3667, 0.015381
3668, 0.015498
3669, 0.01558
3670, 0.015488
3671, 0.015127
3672, 0.015731
3673, 0.015664
3674, 0.015289
3675, 0.016164
3676, 0.01505
3677, 0.015456
3678, 0.015883
3679, 0.015397
3680, 0.01589
3681, 0.015676
3682, 0.015551
3683, 0.015644
3684, 0.015939
3685, 0.01577
3686, 0.015475
3687, 0.016073
3688, 0.015897
3689, 0.016366
3690, 0.016093
3691, 0.015972
3692, 0.015247
3693, 0.016645
3694, 0.01585
3695, 0.015502
3696, 0.015942
3697, 0.015862
3698, 0.01559
3699, 0.016142
3700, 0.015752
3701, 0.015605
3702, 0.017987
3703, 0.016769
3704, 0.016369
3705, 0.016793
3706, 0.016168
3707, 0.016603
3708, 0.015943
3709, 0.016132
3710, 0.016457
3711, 0.016107
3712, 0.015934
3713, 0.016613
3714, 0.016126
3715, 0.015835
3716, 0.016575
3717, 0.016116
3718, 0.015643
3719, 0.015907
3720, 0.015882
3721, 0.015953
3722, 0.01596
3723, 0.015973
3724, 0.01597
3725, 0.016268
3726, 0.016277
3727, 0.016515
3728, 0.016088
3729, 0.016137
3730, 0.016378
3731, 0.016717
3732, 0.015759
3733, 0.015778
3734, 0.016219
3735, 0.01622
3736, 0.01614
3737, 0.016666
3738, 0.015844
3739, 0.016126
3740, 0.016607
3741, 0.017024
3742, 0.015953
3743, 0.016962
3744, 0.016075
3745, 0.016427
3746, 0.017723
3747, 0.017255
3748, 0.019308
3749, 0.019748
3750, 0.019853
3751, 0.019847
3752, 0.020211
3753, 0.018459
3754, 0.018742
3755, 0.017524
3756, 0.017343
3757, 0.017871
3758, 0.018835
3759, 0.018388
3760, 0.019559
3761, 0.020275
3762, 0.01778
3763, 0.018205
3764, 0.017741
3765, 0.017359
3766, 0.017403
3767, 0.016075
3768, 0.016458
3769, 0.017035
3770, 0.017823
3771, 0.017883
3772, 0.018745
3773, 0.016771
3774, 0.017316
3775, 0.017385
3776, 0.016367
3777, 0.01694
3778, 0.016957
3779, 0.017337
3780, 0.01723
3781, 0.016591
3782, 0.016598
3783, 0.017174
3784, 0.017546
3785, 0.017956
3786, 0.017724
3787, 0.01722
3788, 0.018312
3789, 0.016952
3790, 0.017992
3791, 0.017463
3792, 0.01702
3793, 0.018971
3794, 0.018598
3795, 0.018205
3796, 0.01771
3797, 0.018012
3798, 0.019492
3799, 0.019026
3800, 0.019459
3801, 0.018817
3802, 0.017517
3803, 0.017466
3804, 0.017478
3805, 0.017463
3806, 0.018578
3807, 0.018085
3808, 0.01789
3809, 0.017552
3810, 0.018
3811, 0.019208
3812, 0.017855
3813, 0.022174
3814, 0.01851
3815, 0.020343
3816, 0.019315
3817, 0.019679
3818, 0.020757
3819, 0.019486
3820, 0.018622
3821, 0.018674
3822, 0.017997
3823, 0.019854
3824, 0.017406
3825, 0.018019
3826, 0.017714
3827, 0.0171
3828, 0.018276
3829, 0.018348
3830, 0.017689
3831, 0.017901
3832, 0.018094
3833, 0.019192
3834, 0.019611
3835, 0.017804
3836, 0.017629
3837, 0.016867
3838, 0.016268
3839, 0.017767
3840, 0.017111
3841, 0.017198
3842, 0.017793
3843, 0.017336
3844, 0.018026
3845, 0.017558
3846, 0.017398
3847, 0.017791
3848, 0.016611
3849, 0.016878
3850, 0.018642
3851, 0.018196
3852, 0.019292
3853, 0.018615
3854, 0.019507
3855, 0.019937
3856, 0.01796
3857, 0.017029
3858, 0.017708
3859, 0.018898
3860, 0.019454
3861, 0.019598
3862, 0.018994
3863, 0.018206
3864, 0.017719
3865, 0.016782
3866, 0.017633
3867, 0.017477
3868, 0.01735
3869, 0.016572
3870, 0.01692
3871, 0.017483
3872, 0.016823
3873, 0.017168
3874, 0.017391
3875, 0.018243
3876, 0.018745
3877, 0.018376
3878, 0.017565
3879, 0.018334
3880, 0.017624
3881, 0.017895
3882, 0.017317
3883, 0.017895
3884, 0.018182
3885, 0.017622
3886, 0.01841
3887, 0.018166
3888, 0.018405
3889, 0.01814
3890, 0.017809
3891, 0.017345
3892, 0.017191
3893, 0.017006
3894, 0.018004
3895, 0.017822
3896, 0.017438
3897, 0.018186
3898, 0.017297
3899, 0.01851
3900, 0.017204
3901, 0.017117
3902, 0.017685
3903, 0.017209
3904, 0.017824
3905, 0.017449
3906, 0.017082
3907, 0.017628
3908, 0.017485
3909, 0.017776
3910, 0.018766
3911, 0.019787
3912, 0.020997
3913, 0.018809
3914, 0.019394
3915, 0.01916
3916, 0.01916
3917, 0.019067
3918, 0.018734
3919, 0.019973
3920, 0.018555
3921, 0.018769
3922, 0.018737
3923, 0.019235
3924, 0.018714
3925, 0.018024
3926, 0.017966
3927, 0.018838
3928, 0.018149
3929, 0.018764
3930, 0.018816
3931, 0.018548
3932, 0.019002
3933, 0.018191
3934, 0.018903
3935, 0.018331
3936, 0.018652
3937, 0.018936
3938, 0.019051
3939, 0.019087
3940, 0.01841
3941, 0.019025
3942, 0.020003
3943, 0.020227
3944, 0.020189
3945, 0.019642
3946, 0.019987
3947, 0.01858
3948, 0.018552
3949, 0.018856
3950, 0.018022
3951, 0.018535
3952, 0.019319
3953, 0.01824
3954, 0.018599
3955, 0.018412
3956, 0.018303
3957, 0.018457
3958, 0.018968
3959, 0.020465
3960, 0.019974
3961, 0.018964
3962, 0.019499
3963, 0.018032
3964, 0.018991
3965, 0.018265
3966, 0.018799
3967, 0.01862
3968, 0.018788
3969, 0.019078
3970, 0.018218
3971, 0.019319
3972, 0.018525
3973, 0.018872
3974, 0.018742
3975, 0.019982
3976, 0.021674
3977, 0.019267
3978, 0.019143
3979, 0.01848
3980, 0.017781
3981, 0.018357
3982, 0.01828
3983, 0.017751
3984, 0.018823
3985, 0.01834
3986, 0.018643
3987, 0.019356
3988, 0.018768
3989, 0.018771
3990, 0.018427
3991, 0.019009
3992, 0.01941
3993, 0.019505
3994, 0.018882
3995, 0.018494
3996, 0.01966
3997, 0.019337
3998, 0.019214
3999, 0.0188
4000, 0.018496
4001, 0.018569
4002, 0.018254
4003, 0.018742
4004, 0.018578
4005, 0.018739
4006, 0.018918
4007, 0.018824
4008, 0.019135
4009, 0.018411
4010, 0.018508
4011, 0.019105
4012, 0.019216
4013, 0.019856
4014, 0.01897
4015, 0.018445
4016, 0.019082
4017, 0.019024
4018, 0.019183
4019, 0.019309
4020, 0.018544
4021, 0.01934
4022, 0.018637
4023, 0.019455
4024, 0.018957
4025, 0.018736
4026, 0.018999
4027, 0.01867
4028, 0.019374
4029, 0.019073
4030, 0.019323
4031, 0.019122
4032, 0.020549
4033, 0.020895
4034, 0.019909
4035, 0.020558
4036, 0.018845
4037, 0.01881
4038, 0.019037
4039, 0.019571
4040, 0.019246
4041, 0.018778
4042, 0.019098
4043, 0.019393
4044, 0.019808
4045, 0.020588
4046, 0.019612
4047, 0.019433
4048, 0.019886
4049, 0.020358
4050, 0.020492
4051, 0.02056
4052, 0.0196
4053, 0.021105
4054, 0.019379
4055, 0.018851
4056, 0.019719
4057, 0.019199
4058, 0.01976
4059, 0.019093
4060, 0.019445
4061, 0.019081
4062, 0.018938
4063, 0.019584
4064, 0.019152
4065, 0.020648
4066, 0.020231
4067, 0.021038
4068, 0.02086
4069, 0.020071
4070, 0.022856
4071, 0.022742
4072, 0.02353
4073, 0.023414
4074, 0.023259
4075, 0.02261
4076, 0.022921
4077, 0.023171
4078, 0.022965
4079, 0.023448
4080, 0.023161
4081, 0.022549
4082, 0.023918
4083, 0.024069
4084, 0.023963
4085, 0.023371
4086, 0.024375
4087, 0.023171
4088, 0.023481
4089, 0.023121
4090, 0.023827
4091, 0.023715
4092, 0.023586
4093, 0.023587
4094, 0.023608
4095, 0.024214
4096, 0.023117
4097, 0.02369
4098, 0.022643
4099, 0.022915
4100, 0.023002
4101, 0.023811
4102, 0.023697
4103, 0.025048
4104, 0.023954
4105, 0.02214
4106, 0.022009
4107, 0.023594
4108, 0.022351
4109, 0.025437
4110, 0.02206
4111, 0.02155
4112, 0.02116
4113, 0.022898
4114, 0.020635
4115, 0.02155
4116, 0.021753
4117, 0.019949
4118, 0.020549
4119, 0.019716
4120, 0.020208
4121, 0.020011
4122, 0.019953
4123, 0.020311
4124, 0.019741
4125, 0.020013
4126, 0.019826
4127, 0.020634
4128, 0.021029
4129, 0.021838
4130, 0.021783
4131, 0.021872
4132, 0.022237
4133, 0.021631
4134, 0.021017
4135, 0.01991
4136, 0.021105
4137, 0.01954
4138, 0.020648
4139, 0.019984
4140, 0.019775
4141, 0.02015
4142, 0.02007
4143, 0.020487
4144, 0.020328
4145, 0.02044
4146, 0.020402
4147, 0.020269
4148, 0.020208
4149, 0.020641
4150, 0.02114
4151, 0.020041
4152, 0.021001
4153, 0.020474
4154, 0.022243
4155, 0.02175
4156, 0.021334
4157, 0.020468
4158, 0.020631
4159, 0.020128
4160, 0.020972
4161, 0.020427
4162, 0.021372
4163, 0.020587
4164, 0.020684
4165, 0.021191
4166, 0.023011
4167, 0.02027
4168, 0.020572
4169, 0.021087
4170, 0.021444
4171, 0.021991
4172, 0.020682
4173, 0.021358
4174, 0.020685
4175, 0.021034
4176, 0.020388
4177, 0.020863
4178, 0.021023
4179, 0.020501
4180, 0.020697
4181, 0.020336
4182, 0.021115
4183, 0.021826
4184, 0.021058
4185, 0.020506
4186, 0.021008
4187, 0.021198
4188, 0.021197
4189, 0.020768
4190, 0.021039
4191, 0.02088
4192, 0.021132
4193, 0.021132
4194, 0.02112
4195, 0.020936
4196, 0.020814
4197, 0.021916
4198, 0.020469
4199, 0.020978
4200, 0.020456
4201, 0.02106
4202, 0.021237
4203, 0.021232
4204, 0.020566
4205, 0.021753
4206, 0.021912
4207, 0.024131
4208, 0.024059
4209, 0.023205
4210, 0.021822
4211, 0.022893
4212, 0.021826
4213, 0.021931
4214, 0.021983
4215, 0.021567
4216, 0.021419
4217, 0.021189
4218, 0.020993
4219, 0.021209
4220, 0.020605
4221, 0.020618
4222, 0.020924
4223, 0.020513
4224, 0.021246
4225, 0.020468
4226, 0.021309
4227, 0.020951
4228, 0.021028
4229, 0.020944
4230, 0.0213
4231, 0.020633
4232, 0.020023
4233, 0.020678
4234, 0.021654
4235, 0.021233
4236, 0.020952
4237, 0.02119
4238, 0.021104
4239, 0.021532
4240, 0.020817
4241, 0.021108
4242, 0.020718
4243, 0.020413
4244, 0.021128
4245, 0.020661
4246, 0.021389
4247, 0.020841
4248, 0.021389
4249, 0.021099
4250, 0.021551
4251, 0.02104
4252, 0.021531
4253, 0.02082
4254, 0.022007
4255, 0.022214
4256, 0.021549
4257, 0.022042
4258, 0.02131
4259, 0.0217
4260, 0.020611
4261, 0.021821
4262, 0.020845
4263, 0.02127
4264, 0.021375
4265, 0.021349
4266, 0.021147
4267, 0.021413
4268, 0.021561
4269, 0.021245
4270, 0.021163
4271, 0.021464
4272, 0.021382
4273, 0.020979
4274, 0.021419
4275, 0.020666
4276, 0.021062
4277, 0.020627
4278, 0.021479
4279, 0.021135
4280, 0.021489
4281, 0.020645
4282, 0.021577
4283, 0.021342
4284, 0.021723
4285, 0.021164
4286, 0.021522
4287, 0.021601
4288, 0.021706
4289, 0.022267
4290, 0.021646
4291, 0.021383
4292, 0.022122
4293, 0.022193
4294, 0.021028
4295, 0.021413
4296, 0.02227
4297, 0.022506
4298, 0.021539
4299, 0.021498
4300, 0.021285
4301, 0.021601
4302, 0.02099
4303, 0.021856
4304, 0.021335
4305, 0.021581
4306, 0.021713
4307, 0.021914
4308, 0.021909
4309, 0.021838
4310, 0.022165
4311, 0.022348
4312, 0.022909
4313, 0.021892
4314, 0.022038
4315, 0.021411
4316, 0.021261
4317, 0.021333
4318, 0.02189
4319, 0.021557
4320, 0.022413
4321, 0.021683
4322, 0.021586
4323, 0.02162
4324, 0.022088
4325, 0.021425
4326, 0.022122
4327, 0.022368
4328, 0.022237
4329, 0.021888
4330, 0.022292
4331, 0.021266
4332, 0.021497
4333, 0.020988
4334, 0.022466
4335, 0.021196
4336, 0.021701
4337, 0.021379
4338, 0.021969
4339, 0.021701
4340, 0.021857
4341, 0.021686
4342, 0.021627
4343, 0.021621
4344, 0.022432
4345, 0.021182
4346, 0.02197
4347, 0.021105
4348, 0.022061
4349, 0.021849
4350, 0.021364
4351, 0.021038
4352, 0.021933
4353, 0.021644
4354, 0.021501
4355, 0.021652
4356, 0.021764
4357, 0.023011
4358, 0.022467
4359, 0.022422
4360, 0.022396
4361, 0.022375
4362, 0.02241
4363, 0.021755
4364, 0.022156
4365, 0.022059
4366, 0.022307
4367, 0.022332
4368, 0.022432
4369, 0.022128
4370, 0.022477
4371, 0.021719
4372, 0.021607
4373, 0.021993
4374, 0.023279
4375, 0.022475
4376, 0.022482
4377, 0.022346
4378, 0.022439
4379, 0.022456
4380, 0.022503
4381, 0.022019
4382, 0.022777
4383, 0.021723
4384, 0.022596
4385, 0.021969
4386, 0.022411
4387, 0.022869
4388, 0.02457
4389, 0.02331
4390, 0.02277
4391, 0.022728
4392, 0.022812
4393, 0.022418
4394, 0.022573
4395, 0.022232
4396, 0.022405
4397, 0.022308
4398, 0.022275
4399, 0.021755
4400, 0.022534
4401, 0.021865
4402, 0.022256
4403, 0.021787
4404, 0.022073
4405, 0.021923
4406, 0.022235
4407, 0.021868
4408, 0.022191
4409, 0.022268
4410, 0.022351
4411, 0.022501
4412, 0.022415
4413, 0.021595
4414, 0.022767
4415, 0.023061
4416, 0.022895
4417, 0.022761
4418, 0.023122
4419, 0.022505
4420, 0.023975
4421, 0.022712
4422, 0.022904
4423, 0.023239
4424, 0.022819
4425, 0.022625
4426, 0.022935
4427, 0.022982
4428, 0.023568
4429, 0.023033
4430, 0.02269
4431, 0.022016
4432, 0.02272
4433, 0.023059
4434, 0.023762
4435, 0.022915
4436, 0.023209
4437, 0.023227
4438, 0.023243
4439, 0.022362
4440, 0.023506
4441, 0.022554
4442, 0.023427
4443, 0.022567
4444, 0.023251
4445, 0.023143
4446, 0.023351
4447, 0.02319
4448, 0.023386
4449, 0.022493
4450, 0.022693
4451, 0.02225
4452, 0.023154
4453, 0.022287
4454, 0.023165
4455, 0.023051
4456, 0.022794
4457, 0.022982
4458, 0.023348
4459, 0.022948
4460, 0.022883
4461, 0.022474
4462, 0.023422
4463, 0.023017
4464, 0.023788
4465, 0.023683
4466, 0.023917
4467, 0.023288
4468, 0.023246
4469, 0.023249
4470, 0.023574
4471, 0.02259
4472, 0.024011
4473, 0.023408
4474, 0.023796
4475, 0.023121
4476, 0.023578
4477, 0.023063
4478, 0.024336
4479, 0.022924
4480, 0.023237
4481, 0.022843
4482, 0.023395
4483, 0.023469
4484, 0.023451
4485, 0.022756
4486, 0.023455
4487, 0.022919
4488, 0.024649
4489, 0.024521
4490, 0.024859
4491, 0.023842
4492, 0.023519
4493, 0.023936
4494, 0.023885
4495, 0.024532
4496, 0.024039
4497, 0.023523
4498, 0.025966
4499, 0.026301
4500, 0.02509
4501, 0.024365
4502, 0.026104
4503, 0.024342
4504, 0.025353
4505, 0.024375
4506, 0.023883
4507, 0.023218
4508, 0.024585
4509, 0.024125
4510, 0.02477
4511, 0.026633
4512, 0.024898
4513, 0.025139
4514, 0.024297
4515, 0.024911
4516, 0.025751
4517, 0.023803
4518, 0.024227
4519, 0.024761
4520, 0.02468
4521, 0.022875
4522, 0.023939
4523, 0.02309
4524, 0.023704
4525, 0.023194
4526, 0.023267
4527, 0.023245
4528, 0.023606
4529, 0.024141
4530, 0.024347
4531, 0.023733
4532, 0.024065
4533, 0.024177
4534, 0.024565
4535, 0.023463
4536, 0.024399
4537, 0.023867
4538, 0.024219
4539, 0.023827
4540, 0.026304
4541, 0.025637
4542, 0.024992
4543, 0.023765
4544, 0.023819
4545, 0.023117
4546, 0.025087
4547, 0.024558
4548, 0.024904
4549, 0.023978
4550, 0.024581
4551, 0.025106
4552, 0.024719
4553, 0.023584
4554, 0.023791
4555, 0.024292
4556, 0.024113
4557, 0.023263
4558, 0.023543
4559, 0.023573
4560, 0.025928
4561, 0.024892
4562, 0.02463
4563, 0.024187
4564, 0.02489
4565, 0.024462
4566, 0.025157
4567, 0.02483
4568, 0.025139
4569, 0.025765
4570, 0.025683
4571, 0.02491
4572, 0.025292
4573, 0.024854
4574, 0.025311
4575, 0.024942
4576, 0.02557
4577, 0.024447
4578, 0.025115
4579, 0.024153
4580, 0.02483
4581, 0.024092
4582, 0.02509
4583, 0.025707
4584, 0.024848
4585, 0.025491
4586, 0.026386
4587, 0.023943
4588, 0.024787
4589, 0.024248
4590, 0.02498
4591, 0.024517
4592, 0.02605
4593, 0.024851
4594, 0.025498
4595, 0.025956
4596, 0.026421
4597, 0.027508
4598, 0.027186
4599, 0.02643
4600, 0.025847
4601, 0.025057
4602, 0.025009
4603, 0.026215
4604, 0.02609
4605, 0.024836
4606, 0.025192
4607, 0.024664
4608, 0.02495
4609, 0.025837
4610, 0.025899
4611, 0.025428
4612, 0.025659
4613, 0.025796
4614, 0.02605
4615, 0.02629
4616, 0.02552
4617, 0.025398
4618, 0.025061
4619, 0.025212
4620, 0.026424
4621, 0.027852
4622, 0.026115
4623, 0.02512
4624, 0.025716
4625, 0.025182
4626, 0.025463
4627, 0.025135
4628, 0.02695
4629, 0.025324
4630, 0.02529
4631, 0.024902
4632, 0.025859
4633, 0.024691
4634, 0.025
4635, 0.02472
4636, 0.026074
4637, 0.025404
4638, 0.025298
4639, 0.025306
4640, 0.025563
4641, 0.025457
4642, 0.026092
4643, 0.02559
4644, 0.02481
4645, 0.024706
4646, 0.02475
4647, 0.024896
4648, 0.025205
4649, 0.024902
4650, 0.02521
4651, 0.025139
4652, 0.025389
4653, 0.02516
4654, 0.025408
4655, 0.025348
4656, 0.025321
4657, 0.024595
4658, 0.02552
4659, 0.025244
4660, 0.02584
4661, 0.025202
4662, 0.025607
4663, 0.024838
4664, 0.025898
4665, 0.024647
4666, 0.025018
4667, 0.02528
4668, 0.025599
4669, 0.024794
4670, 0.025303
4671, 0.025261
4672, 0.027488
4673, 0.026344
4674, 0.026555
4675, 0.02636
4676, 0.025423
4677, 0.025185
4678, 0.027753
4679, 0.02668
4680, 0.025793
4681, 0.026222
4682, 0.026018
4683, 0.026328
4684, 0.026405
4685, 0.025805
4686, 0.025701
4687, 0.025251
4688, 0.025771
4689, 0.026217
4690, 0.026774
4691, 0.026243
4692, 0.026439
4693, 0.025543
4694, 0.026841
4695, 0.02671
4696, 0.026805
4697, 0.026246
4698, 0.026631
4699, 0.027172
4700, 0.028093
4701, 0.025449
4702, 0.025212
4703, 0.025435
4704, 0.026758
4705, 0.025851
4706, 0.026224
4707, 0.02624
4708, 0.02743
4709, 0.025708
4710, 0.026122
4711, 0.025369
4712, 0.02667
4713, 0.027038
4714, 0.025647
4715, 0.025395
4716, 0.026091
4717, 0.025287
4718, 0.025845
4719, 0.025343
4720, 0.026719
4721, 0.025763
4722, 0.026011
4723, 0.026173
4724, 0.026259
4725, 0.026117
4726, 0.026348
4727, 0.025957
4728, 0.026118
4729, 0.026143
4730, 0.026468
4731, 0.026216
4732, 0.027128
